number,name,type1,type2,hp,atk,def,sp_atk,sp_def,spd,total,family,legendary,color
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,Bulbasaur,FALSE,Green
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,Bulbasaur,FALSE,Green
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,Bulbasaur,FALSE,Green
3,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,625,Bulbasaur,FALSE,Green
4,Charmander,Fire,NA,39,52,43,60,50,65,309,Charmander,FALSE,Red
5,Charmeleon,Fire,NA,58,64,58,80,65,80,405,Charmander,FALSE,Red
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,Charmander,FALSE,Red
6,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,634,Charmander,FALSE,Black
6,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,634,Charmander,FALSE,Red
7,Squirtle,Water,NA,44,48,65,50,64,43,314,Squirtle,FALSE,Blue
8,Wartortle,Water,NA,59,63,80,65,80,58,405,Squirtle,FALSE,Blue
9,Blastoise,Water,NA,79,83,100,85,105,78,530,Squirtle,FALSE,Blue
9,Mega Blastoise,Water,NA,79,103,120,135,115,78,630,Squirtle,FALSE,Blue
10,Caterpie,Bug,NA,45,30,35,20,20,45,195,Caterpie,FALSE,Green
11,Metapod,Bug,NA,50,20,55,25,25,30,205,Caterpie,FALSE,Green
12,Butterfree,Bug,Flying,60,45,50,90,80,70,395,Caterpie,FALSE,White
13,Weedle,Bug,Poison,40,35,30,20,20,50,195,Weedle,FALSE,Brown
14,Kakuna,Bug,Poison,45,25,50,25,25,35,205,Weedle,FALSE,Yellow
15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,Weedle,FALSE,Yellow
15,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,495,Weedle,FALSE,Yellow
16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,Pidgey,FALSE,Brown
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,Pidgey,FALSE,Brown
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,Pidgey,FALSE,Brown
18,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,579,Pidgey,FALSE,Brown
19,Rattata,Normal,NA,30,56,35,25,35,72,253,Rattata,FALSE,Purple
19,Rattata,Dark,Normal,30,56,35,25,35,72,253,Rattata,FALSE,Black
20,Raticate,Normal,NA,55,81,60,50,70,97,413,Rattata,FALSE,Brown
20,Raticate,Dark,Normal,75,71,70,40,80,77,413,Rattata,FALSE,Black
21,Spearow,Normal,Flying,40,60,30,31,31,70,262,Spearow,FALSE,Brown
22,Fearow,Normal,Flying,65,90,65,61,61,100,442,Spearow,FALSE,Brown
23,Ekans,Poison,NA,35,60,44,40,54,55,288,Ekans,FALSE,Purple
24,Arbok,Poison,NA,60,95,69,65,79,80,448,Ekans,FALSE,Purple
25,Pikachu,Electric,NA,35,55,40,50,50,90,320,Pichu,FALSE,Yellow
26,Raichu,Electric,NA,60,90,55,90,80,110,485,Pichu,FALSE,Yellow
26,Raichu,Electric,Psychic,60,85,50,95,85,110,485,Pichu,FALSE,Brown
27,Sandshrew,Ground,NA,50,75,85,20,30,40,300,Sandshrew,FALSE,Yellow
27,Sandshrew,Ice,Steel,50,75,90,10,35,40,300,Sandshrew,FALSE,White
28,Sandslash,Ground,NA,75,100,110,45,55,65,450,Sandshrew,FALSE,Yellow
28,Sandslash,Ice,Steel,75,100,120,25,65,65,450,Sandshrew,FALSE,Blue
29,Nidoran ♀,Poison,NA,55,47,52,40,40,41,275,Nidoran,FALSE,Blue
30,Nidorina,Poison,NA,70,62,67,55,55,56,365,Nidoran♀,FALSE,Blue
